2024-05-27T20:35:42.433+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-05-27T20:35:42.435+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-27T20:35:42.479+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38 ms. Found 8 JPA repository interfaces.
2024-05-27T20:35:42.667+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-05-27T20:35:42.673+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-27T20:35:42.689+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.BranchCommentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T20:35:42.689+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.BranchRateRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T20:35:42.689+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.BranchRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T20:35:42.690+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.ChapterRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T20:35:42.690+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.PostCommentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T20:35:42.690+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.PostRateRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T20:35:42.690+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.PostRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T20:35:42.691+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T20:35:42.691+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17 ms. Found 0 JDBC repository interfaces.
2024-05-27T20:35:42.900+03:00  WARN 15928 --- [semestrovka-course2sem2-oris] [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [annotationActionEndpointMapping] is declared through a non-static factory method on that class; consider declaring it as static instead.
2024-05-27T20:35:42.925+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-05-27T20:35:43.128+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-27T20:35:43.136+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-27T20:35:43.136+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-05-27T20:35:43.188+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-27T20:35:43.189+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1218 ms
2024-05-27T20:35:43.287+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-27T20:35:43.413+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@32da97fd
2024-05-27T20:35:43.414+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-27T20:35:43.508+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.database                       : Set default schema name to public
2024-05-27T20:35:43.782+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.changelog                      : Reading from public.databasechangelog
2024-05-27T20:35:43.801+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.changelog                      : Reading from public.databasechangelog
2024-05-27T20:35:43.805+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : UPDATE SUMMARY
2024-05-27T20:35:43.805+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : Run:                          0
2024-05-27T20:35:43.805+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : Previously run:               1
2024-05-27T20:35:43.805+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : Filtered out:                 0
2024-05-27T20:35:43.805+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : -------------------------------
2024-05-27T20:35:43.805+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : Total change sets:            1
2024-05-27T20:35:43.806+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : Update summary generated
2024-05-27T20:35:43.824+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.lockservice                    : Successfully released change log lock
2024-05-27T20:35:43.825+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.command                        : Command execution complete
2024-05-27T20:35:43.878+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-27T20:35:43.922+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-27T20:35:43.948+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-27T20:35:44.144+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-27T20:35:45.021+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-27T20:35:45.045+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-27T20:35:45.359+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.s.d.j.r.query.QueryEnhancerFactory     : JSqlParser is in classpath; If applicable, JSqlParser will be used
2024-05-27T20:35:45.360+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-05-27T20:35:45.841+03:00  WARN 15928 --- [semestrovka-course2sem2-oris] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-27T20:35:46.104+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4fa0e166, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@22c5c530, org.springframework.security.web.context.SecurityContextHolderFilter@53b52f30, org.springframework.security.web.header.HeaderWriterFilter@72c743f4, org.springframework.web.filter.CorsFilter@77eb383a, org.springframework.security.web.authentication.logout.LogoutFilter@469f8de2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@348c2548, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@76f65a8b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@34341b2a, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@49648d97, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5a414ed4, org.springframework.security.web.access.ExceptionTranslationFilter@5ce76938, org.springframework.security.web.access.intercept.AuthorizationFilter@1e64ee13]
2024-05-27T20:35:46.470+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-27T20:36:26.644+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-27T20:36:26.644+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-27T20:36:26.645+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-05-27T20:36:40.817+03:00 ERROR 15928 --- [semestrovka-course2sem2-oris] [http-nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: com.example.semestrovkacourse2sem2oris.exception.PostNotFoundException: Post by link (123) not found] with root cause

com.example.semestrovkacourse2sem2oris.exception.PostNotFoundException: Post by link (123) not found
	at com.example.semestrovkacourse2sem2oris.service.PostServiceImpl.lambda$getEntityByLink$0(PostServiceImpl.java:65) ~[main/:na]
2024-05-27T23:03:54.854+03:00  INFO 9812 --- [semestrovka-course2sem2-oris] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-27T23:03:58.067+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-05-27T23:03:58.068+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-27T23:03:58.124+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 8 JPA repository interfaces.
2024-05-27T23:03:58.361+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-05-27T23:03:58.362+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-27T23:03:58.381+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.BranchCommentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T23:03:58.381+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.BranchRateRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T23:03:58.381+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.BranchRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T23:03:58.382+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.ChapterRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T23:03:58.382+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.PostCommentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T23:03:58.383+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.PostRateRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T23:03:58.383+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.PostRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T23:03:58.383+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T23:03:58.383+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 20 ms. Found 0 JDBC repository interfaces.
2024-05-27T23:03:58.642+03:00  WARN 20520 --- [semestrovka-course2sem2-oris] [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [annotationActionEndpointMapping] is declared through a non-static factory method on that class; consider declaring it as static instead.
2024-05-27T23:03:58.676+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-05-27T23:03:58.916+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-27T23:03:58.925+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-27T23:03:58.925+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-05-27T23:03:58.981+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-27T23:03:58.982+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1433 ms
2024-05-27T23:03:59.093+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-27T23:03:59.233+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@615e83ac
2024-05-27T23:03:59.235+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-27T23:03:59.338+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] liquibase.database                       : Set default schema name to public
2024-05-27T23:03:59.690+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] liquibase.changelog                      : Reading from public.databasechangelog
2024-05-27T23:03:59.714+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] liquibase.changelog                      : Reading from public.databasechangelog
2024-05-27T23:03:59.719+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : UPDATE SUMMARY
2024-05-27T23:03:59.720+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : Run:                          0
2024-05-27T23:03:59.720+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : Previously run:               1
2024-05-27T23:03:59.720+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : Filtered out:                 0
2024-05-27T23:03:59.720+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : -------------------------------
2024-05-27T23:03:59.720+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : Total change sets:            1
2024-05-27T23:03:59.720+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : Update summary generated
2024-05-27T23:03:59.737+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] liquibase.lockservice                    : Successfully released change log lock
2024-05-27T23:03:59.738+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] liquibase.command                        : Command execution complete
2024-05-27T23:03:59.806+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-27T23:03:59.863+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-27T23:03:59.899+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-27T23:04:00.148+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-27T23:04:01.225+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-27T23:04:01.252+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-27T23:04:01.597+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] o.s.d.j.r.query.QueryEnhancerFactory     : JSqlParser is in classpath; If applicable, JSqlParser will be used
2024-05-27T23:04:01.597+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-05-27T23:04:02.195+03:00  WARN 20520 --- [semestrovka-course2sem2-oris] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-27T23:04:02.533+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2b2c7991, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3810d15d, org.springframework.security.web.context.SecurityContextHolderFilter@3e0bbd36, org.springframework.security.web.header.HeaderWriterFilter@4a4d59c1, org.springframework.web.filter.CorsFilter@627b0e71, org.springframework.security.web.authentication.logout.LogoutFilter@183a593f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@46a9af36, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5249b9c5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4670caf6, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@417a5aab, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@63ad2a0f, org.springframework.security.web.access.ExceptionTranslationFilter@42becaf6, org.springframework.security.web.access.intercept.AuthorizationFilter@79cc08fb]
2024-05-27T23:04:03.023+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-27T23:04:03.173+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-27T23:04:03.173+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-27T23:04:03.174+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-05-27T23:05:13.533+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-27T23:05:13.536+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-27T23:05:13.538+03:00  INFO 20520 --- [semestrovka-course2sem2-oris] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-27T23:05:26.427+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-05-27T23:05:26.429+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-27T23:05:26.478+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 42 ms. Found 8 JPA repository interfaces.
2024-05-27T23:05:26.689+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-05-27T23:05:26.689+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-27T23:05:26.706+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.BranchCommentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T23:05:26.706+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.BranchRateRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T23:05:26.706+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.BranchRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T23:05:26.707+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.ChapterRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T23:05:26.707+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.PostCommentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T23:05:26.707+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.PostRateRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T23:05:26.708+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.PostRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
